parameter_name,mean_female,mean_male,sd_female,sd_male,n_female,n_male,SMD,v_SMD,lnRR,v_lnRR
lvaws,1.0960283495316159,1.1320259764868603,0.16521544554852105,0.20243239020474557,1708,723,-0.2032026708939243,0.0019770986207093416,-0.03231587239199944,5.753280421491506e-5
lvidd,3.376016822222222,3.189621437817846,0.7953895221417993,0.8040370847704335,3150,2163,0.23327593805011718,7.849023485629396e-4,0.05679432138275144,4.6999052965113674e-5
lvids,2.238827692063492,1.97111622283865,0.9732725735790276,0.9536106471457284,3150,2163,0.27729096210405985,7.870172191060822e-4,0.1273523842485184,1.682037345190438e-4
lvpwd,0.616616293968254,0.6106910503929728,0.10353219893605421,0.13348505761758844,3150,2163,0.05078472709698574,7.800238830286984e-4,0.009655755159323817,3.103821026087433e-5
lvpws,0.7520620198273106,0.6992125119214586,0.21982575975122012,0.23712081773553334,3127,2139,0.23277461437656327,7.924482162455803e-4,0.07286407491799916,8.108890287810784e-5
mean r amplitude,0.6654241745960503,0.5920557863013699,0.4042602989046198,0.3784331257028385,4456,4380,0.1873056946349734,4.5471227416236205e-4,0.11682382978577696,1.7610644521956113e-4
mean sr amplitude,0.9100209733907755,0.8076766127064803,0.5234662396308989,0.48623156698708986,3946,3935,0.20255535391606364,5.101538038727318e-4,0.11930590031941128,1.759542483913813e-4
pnn5(6>ms),6.952313633310947,4.127614379084967,14.088884232068352,10.916072349545368,2978,2907,0.22376846605926032,6.840473174928588e-4,0.5213748931617181,0.00378498389069981
pq,20.938696202531645,21.001358902717804,2.975273842938972,2.8647910041443576,3950,3937,-0.0214530416817952,5.07194241646026e-4,-0.0029882052685484646,9.837955595387892e-6
pr,29.291050650776228,29.004277290836654,5.2331876044373855,4.801351253551432,6377,6275,0.05708124985988524,3.163048634726543e-4,0.00983871892915665,9.372546183124466e-6
qrs,10.574828673937095,10.470211350015939,1.3587079657809709,1.380710908380744,6327,6274,0.07637477953987502,3.1767219403132775e-4,0.009942312828319054,5.38092691336695e-6
qtc,54.51550307009075,53.823647282394646,20.434417543315444,19.579002317727046,5179,5078,0.034563486069128166,3.9007362808969685e-4,0.01277221005675101,5.3187364201975765e-5
qtc dispersion,21.014976441552612,21.129895025102694,9.946444029807306,9.813784376436917,4457,4382,-0.011629389300792088,4.525801144152195e-4,-0.005453516139226956,9.94887707667785e-5
respiration rate,180.2122787028922,213.59570153061225,68.45801655131864,55.25450493999174,2282,1568,-0.5263343403771786,0.0011119448379751844,-0.16994950080460777,1.0591400080363087e-4
rmssd,2.265782281772152,2.0886512575565153,3.6652361979922232,3.9170256750101555,3950,3937,0.04669484759887306,5.073032929833458e-4,0.08140155122333505,0.0015558139989592288
rr,83.689054477026815,82.72834267729084,15.15122546425993,15.173726894694665,6377,6275,0.06335774652212597,3.1633473760159816e-4,0.011545937969736547,1.0500949199161568e-5
st,29.64778868885252,29.492600619195045,5.854570371613008,5.833366848664967,5499,5491,0.026553362425228325,3.639995141113402e-4,0.005248136769733044,1.4215840899606151e-5
stroke volume,28.919019770580295,28.380196081424938,8.898730369716025,9.501007651743723,2964,1965,0.0589202990648864,8.46639929594822e-4,0.018807921350397702,8.89811764895217e-5
basophil cell count,0.0326509009009009,0.041121685927940174,0.03471279807460276,0.0456556637407507,4440,4413,-0.20893899337303068,4.542940197983125e-4,-0.23066317248084975,5.338966665602858e-4
basophil differential count,0.47506226786104433,0.46502877379371405,0.4273735160424936,0.4061682768084492,4577,4518,0.02406062314294399,4.3985242361153313e-4,0.021346602877656072,3.456727145899857e-4
eosinophil cell count,0.1651175811870101,0.20575265177160912,0.12648505237550708,0.1442610695459212,4465,4431,-0.29957575934223707,4.546910125474911e-4,-0.22001689442608008,2.4236714823869671e-4
eosinophil differential count,2.5289281074058034,2.4889045005488475,1.9166798933990976,1.776948962082668,4618,4555,0.02164882009558887,4.361084728354511e-4,0.015952885955498677,2.3629008077334467e-4
eosinophils,1967.4828571428573,1803.098282442748,1540.299298101682,1373.0587563893705,1050,1048,0.11261691997765777,0.0019096019639534938,0.08724853501462133,0.0011370348235993212
hematocrit,50.02502116675271,50.78762761506276,4.6414159142930504,4.858856578149303,9685,9560,-0.16051968582638582,2.0852439813175965e-4,-0.015129470443311704,1.8462487264589954e-6
hemoglobin,14.898475118728062,14.974423640167364,1.2611638542101076,1.4125207533238937,9686,9560,-0.05673982089917133,2.079279410853611e-4,-0.005084788435839331,1.6705478186593986e-6
large unstained cell (luc) count,0.04361313868613139,0.0669872185027389,0.03583365853199015,0.05694872981420373,3288,3286,-0.49126212694313137,6.268131440378736e-4,-0.42914338160489507,4.252589839784663e-4
large unstained cell (luc) differential count,0.6976899696048632,0.7963470319634703,0.45099883868912005,0.528014275975999,3290,3285,-0.20091218778921047,6.114350063539831e-4,-0.13226022617122818,2.6083698765654517e-4
lymphocyte cell count,5.272062709966406,6.477993680884676,2.2596780457885033,2.2123939243971664,4465,4431,-0.5392190288159656,4.659888725661374e-4,-0.20598915323584172,6.746778967221643e-5
lymphocyte differential count,82.77637211273574,81.37995487752471,5.93783847459989,8.356742595441968,4719,4654,0.19284328490973007,4.287620443861218e-4,0.017013671603736378,3.356174631759687e-6
mean cell hemoglobin concentration,29.887597684515196,29.587522762951334,2.2491879961931565,2.5155797245600158,9674,9555,0.12579784137891006,2.084385952403873e-4,0.010090857002810628,1.3419481022050976e-6
mean cell volume,48.48215500360713,48.16903070816795,2.7712995655637545,2.7225098181860194,9703,9574,0.1139759814954066,2.07847403484988e-4,0.006479494041296753,6.70406088759864e-7
mean corpuscular hemoglobin,14.568411021338305,14.322635000524274,0.8696308579962265,1.093626770739615,9654,9537,0.24892310976072834,2.1005315185861287e-4,0.01701440299110398,9.804319803969424e-7
mean platelet volume,6.087842119275825,6.018464529971839,1.3456666805608077,1.3388035302284134,7512,7457,0.051684860541961974,2.673117552197132e-4,0.011461521800697963,1.3140055773962393e-5
monocyte cell count,0.16032236400268637,0.19377792823290454,0.13787357004038908,0.13896323423782903,4467,4431,-0.2416804180518732,4.52828746798456e-4,-0.1895262402501535,2.8162277857497124e-4
monocyte differential count,2.4365296610169493,2.444901160292222,1.4125626496595745,1.4555614020616445,4720,4654,-0.0058371062272560255,4.267351540893937e-4,-0.003429940027389909,1.4736559720796038e-4
monocytes,3814.217046580773,4261.458498023715,2799.2818724549975,3105.2310367426558,1009,1012,-0.1512206151821263,0.001984880084702161,-0.11087605869424697,0.001058491152547964
neutrophil cell count,0.7404948499776086,1.0063211382113821,0.5800760282219084,0.7890526055390655,4466,4428,-0.38408126209056576,4.5804275104363264e-4,-0.30673784369990725,2.762517005657695e-4
neutrophil differential count,11.31461224489796,12.69645770065076,5.1618707252722285,8.039675348151686,4655,4610,-0.2047330347801517,4.3400455168341725e-4,-0.11522802397270465,1.3168939388660892e-4
platelet count,1027.4831379059874,1235.7215575146936,209.36406074714745,266.15406591876325,9637,9528,-0.8702069828074278,2.2847688437506659e-4,-0.1845428001086301,9.17718442769904e-6
red blood cell count,10.319230054701208,10.543969912244044,0.7497549597092341,0.806090281858691,9689,9572,-0.2887604469541182,2.098457452430775e-4,-0.021544974045644014,1.155434577467504e-6
red blood cell distribution width,14.084223487356017,14.290739060832443,2.4429699454753715,2.446869759882672,7553,7496,-0.0844632341379531,2.6603923212569034e-4,-0.014556440006616865,7.894327134551423e-6
white blood cell count,6.4201569171648165,8.056995340773648,2.5634586309500427,2.586819613985718,9368,9229,-0.6356204406615182,2.259627975933698e-4,-0.22709814118270955,2.8187673242258955e-5
b cell total,180285.25255972697,161619.06597222222,82172.47776349548,80131.0538550596,293,288,0.22967457053000792,0.0069305877261080905,0.10929821133441454,0.0015625705190143934
b cells,232294.79094540613,237769.96816976127,132923.29775910205,138209.06785071542,751,754,-0.04035808936620042,0.0026583589911070467,-0.023296470294687052,8.841100271561481e-4
b1 total,10711.382252559726,9530.295138888889,8915.593222986687,6564.387730129486,293,288,0.15047682843490562,0.006904677973567372,0.11683125135578902,0.004011853765979039
b1b cells,9980.576819407008,9260.504697986577,9787.781767797893,9650.804910455332,742,745,0.07404867093428782,0.0026918344881510558,0.074882335993771,0.002753956224410635
b2 immature + mzb,13074.600746268658,11807.611307420495,7205.378367357155,6541.043608918411,268,283,0.18411348609884795,0.007295672420265993,0.10192712424222289,0.0022176251949395575
b2 mature,149363.23880597015,139269.40425531915,72414.85647220688,71764.59801481129,268,282,0.13984061390451274,0.007295220208268769,0.06997096612700392,0.001818653633582482
b2 total,169106.6928327645,152082.24652777778,79096.13374438371,76716.97817600858,293,288,0.21818652075652223,0.006926159971798016,0.10610836417809112,0.0016302119870589818
cd24+ cd4 t cells,1757.3783783783783,1505.974025974026,1032.4263176827244,799.161105785738,74,77,0.27163396362053827,0.026744847726328503,0.15438325861670169,0.008321122979994738
cd24+ cd8 t cells,1991.8918918918919,1736.8961038961038,1264.15956778014,908.0408868665897,74,77,0.23126421402469372,0.02667762297962736,0.13698521461231541,0.008992570370988374
cd4 cd25- nkt cells,1976.8424908424909,1405.669758812616,1662.4032898430885,1214.4874278062264,546,539,0.3916930298487851,0.00375749144238024,0.3409869843559878,0.0026801366190148594
cd4 cd25- t cells,45216.85131195335,43791.465693430655,24435.352792753507,23581.3558678864,686,685,0.059327714871053296,0.0029188636155674597,0.03203088278019392,8.490278960326674e-4
cd4 cd25+ nkt cells,111.33660130718954,99.26480263157895,142.92202365181907,130.868725595558,612,608,0.08803037213016725,0.003281899731856304,0.11476700358752365,0.005551353974529232
cd4 cd25+ t cells,6151.6909620991255,6272.481751824817,5873.470997118416,5895.803693933545,686,685,-0.0205152066095526,0.002917733453623773,-0.01944509280684847,0.002618634705983322
cd4 cd44-cd62l- t cells,3758.324384787472,3829.427927927928,4436.484599411634,4454.874048401251,447,444,-0.015980433148290438,0.0044895320252329824,-0.01874221023008685,0.006165359739545802
cd4 cd44-cd62l+ nkt cells,48.34256559766764,41.29051094890511,62.0105064924638,49.34072947641599,686,685,0.12577192967308579,0.0029233489549335685,0.15767973341555677,0.004483127574966004
cd4 cd44+cd62l- nkt cells,1629.1239067055394,1130.1109489051096,1394.7122448514547,995.8346124691801,686,685,0.4115210492619233,0.0029793412947191054,0.3657265769992659,0.002201960030303934
cd4 cd44+cd62l- t cells,13381.451895043732,12753.91094890511,8641.939715007768,8269.685971993837,686,685,0.07415432723207842,0.00291958538307126,0.04803159548854989,0.0012217466148008228
cd4 cd44+cd62l+ nkt cells,324.6909620991254,287.1459854014599,379.20472771846676,352.27656309030704,686,685,0.1025261918581397,0.002921413521572241,0.12288309773073831,0.0041855141628133075
cd4 cd44+cd62l+ t cells,18152.353637901862,17723.516835016835,12657.384732489318,12073.987030109707,591,594,0.03465002215333414,0.0033760556532481754,0.023907836850534575,0.0016039821308207877
cd4 effector,13121.676666666666,11324.593959731543,4016.0212342527257,4057.3262836441836,300,298,0.4446303073658251,0.006854335782346857,0.14728875278533185,7.429856443556585e-4
cd4 nkt cells,2014.8069666182873,1468.1758720930231,1637.6905061056575,1217.8665944200077,689,688,0.37853620546242384,0.0029568968329594545,0.31650266571088786,0.001959035614648632
cd4 resting/naive,26855.353333333333,24093.375838926175,7900.099333981703,8340.447040055255,300,298,0.339611414678507,0.006785472741169356,0.108528239089074,6.905882453858221e-4
cd4 t cells,51971.42960812772,50766.72238372093,27677.604795875675,27137.888868171303,689,688,0.043928565157618116,0.0029055678787077905,0.023453068231226996,8.26972963805323e-4
cd4 t cells total,53511.2,49205.20134228188,14795.443521910165,15161.756715723925,300,298,0.2871050904598384,0.006757958878283081,0.08389164153704505,5.734379350925644e-4
cd44+ t-regs,1177.7702702702702,1230.857142857143,882.9803446096913,936.0745263049265,74,77,-0.058014384585662875,0.026511671099264427,-0.04408774133611519,0.01510666940107009
cd62l+ t-regs,1074.5675675675675,1156.0389610389611,752.26043073264,824.6923420211807,74,77,-0.102603581964534,0.026535385755599192,-0.0730811550807154,0.013231923494137697
cd8 cd25- nkt cells,682.072131147541,693.9306930693069,526.0687125795039,572.4528160412598,610,606,-0.021560484561396063,0.0032897004196250717,-0.017236673228719974,0.0020981884161351766
cd8 cd25- t cells,39547.44281045752,38546.18092105263,20966.222189867465,20462.929697361866,612,608,0.04830084206918183,0.0032796799060068023,0.02564400808603213,9.227740517667563e-4
cd8 cd25+ nkt cells,19.024590163934427,19.107260726072607,52.89185035897893,37.68376523213614,610,606,-0.0017981688570940344,0.0032895106083243794,-0.004336044001778067,0.019089762203346274
cd8 cd44-cd62l- t cells,2997.8944543828266,2893.777777777778,3656.0770902098066,3589.8112942418725,559,558,0.028717367718031565,0.0035813926137278546,0.03534735567966759,0.00541854162219065
cd8 cd44-cd62l+ t cells,22247.239067055394,20980.94306569343,13175.815241791652,12121.978667686772,686,685,0.09996658407029846,0.0029212244982001596,0.058603361380668365,9.98614607011147e-4
cd8 cd44+cd62l- t cells,2082.3644314868807,2113.032116788321,1943.8107162407687,2000.5528136918838,686,685,-0.015540165752432729,0.0029176680353339775,-0.014619944120304913,0.002578765818394997
cd8 cd44+cd62l+ nkt cells,488.34795321637426,514.3016105417277,413.7038556932046,466.8747435873442,684,683,-0.058809917197900914,0.0029273821826771443,-0.05178171363593401,0.0022557616433438333
cd8 cd44+cd62l+ t cells,10907.137026239066,11156.05401459854,7080.67357317152,7481.742995843287,686,685,-0.034155222734638495,0.002918005410420936,-0.02256496349249926,0.0012709217750147585
cd8 effector,1731.2366666666667,1674.6711409395973,1226.6207518565682,1077.8821637023457,300,298,0.048917143096916214,0.0066910387728657,0.033219177125846176,0.0030635166334622745
cd8 naive,25645.703333333335,22843.275167785236,8465.471120950942,8105.571918089059,300,298,0.3377018797269483,0.0067843913419981,0.11571927556888834,7.857123701089577e-4
cd8 nkt cells,653.3085880640466,671.3454810495626,516.9369425701516,567.6096184956227,687,686,-0.033208333628800726,0.0029137316231486027,-0.027234291929673003,0.001953379825680587
cd8 resting,7977.683333333333,8466.362416107382,3278.3544943091106,3575.1835953229306,300,298,-0.14231407719245256,0.00670597222577404,-0.05945288939749977,0.0011613007353826455
cd8 t cells,38229.486211901305,37185.92151162791,20562.06925526496,20065.02970658879,689,688,0.05134051234371236,0.002905824280077038,0.027676872563464006,8.430612738282552e-4
cd8 t cells total,36600.63,34098.41610738255,10197.737942812002,10432.406090787814,300,298,0.24226658858977845,0.006738112529603296,0.07081451862707759,5.728790836829072e-4
cdc cd11b type,4634.956989247312,4839.766666666666,1841.463911859425,2151.660312799392,186,180,-0.10219230314064393,0.010946166399529505,-0.04323959078357014,0.0019466971816927351
cdc cd8a type,7500.274193548387,7305.6,5422.220640638193,4485.753623523,186,180,0.03898128906316367,0.010933975517119447,0.026298401660441364,0.004904405768970157
cdcs,8577.054739652871,9811.33510638298,6419.1330224858675,7398.49398281744,749,752,-0.1780916409810226,0.0026754658861062406,-0.13444777665587923,0.001503973753376387
dc total,12132.424731182795,12150.283333333333,6689.518675953122,5911.294541292171,186,180,-0.002820432600005418,0.01093191050884489,-0.0014708907526192337,0.002949469658846503
dn cd25- nkt cells,1274.5782537067546,1089.719734660033,1028.9968311915377,906.661566080331,607,603,0.19046484322660925,0.0033208116872657195,0.15669480346982637,0.0022217620831601432
dn cd25- t cells,7338.443163097199,5961.719734660033,4513.748535445477,4056.4833897217304,607,603,0.3205682850596727,0.003348285723993307,0.20776773146936206,0.0013910566433825205
dn cd25+ nkt cells,54.059308072487646,55.114427860696516,224.71945056057456,233.5352424707595,607,603,-0.00460153112777994,0.003305830000316704,-0.01932978901864389,0.05824300790372082
dn cd25+ t cells,246.9192751235585,273.86898839137643,387.9098153255165,560.3431385977343,607,603,-0.0559215502554076,0.003307113490273005,-0.10358838563536452,0.011008285104801245
dn cd44-cd62l- t cells,587.7563176895306,478.26039783001806,588.7957798327049,526.6669644950414,554,553,0.19587702142701122,0.0036307020486666206,0.2061570868070325,0.0040043411109537755
dn cd44-cd62l+ nkt cells,22.143906020558003,16.76764705882353,38.88134092810619,34.0840874821717,681,680,0.14695883278042765,0.002946951218751053,0.2781110759910598,0.010603624529681374
dn cd44-cd62l+ t cells,1245.2628487518355,974.6691176470588,995.2351125931718,1104.146645715672,681,680,0.25730570793794755,0.002963339656960187,0.24500386322666692,0.0028252087245933507
dn cd44+cd62l- nkt cells,671.0088105726873,557.2470588235294,554.2992554822188,517.7168275618188,681,680,0.21199301729478154,0.0029555273175201784,0.1857735731638262,0.002271386121180069
dn cd44+cd62l- t cells,2241.569750367107,1877.0088235294118,1852.5983203792046,1666.3199803158432,681,680,0.20678861239877713,0.002954726616137396,0.17749694338678057,0.002162001219744957
dn cd44+cd62l+ nkt cells,601.2966226138033,553.7588235294118,486.1788373485988,427.05727740454313,681,680,0.10382869946093476,0.0029429774863115096,0.08235910585121231,0.00183461693448612
dn nkt cells,1280.344966442953,1115.8360215053763,964.0943591047296,865.1046708425665,745,744,0.17950999833213854,0.0026971885318286854,0.1375256276268507,0.001568988569856099
dn t cells,7476.609898107715,6137.65306122449,4773.930328718543,4353.896671927658,687,686,0.29289880421771913,0.0029445717236911257,0.19733703557000262,0.001326998674701233
follicular b cells,204839.02887139108,208487.03713527852,100736.92191553992,105417.69931488906,381,377,-0.035351003225880924,0.005278016145944713,-0.017652421622883552,0.0013129383133184112
follicular b cells (cd21/35+),187815.75442477877,188252.35903083702,108926.15537364199,114547.32091841365,452,454,-0.0039027456567149506,0.004415040958200088,-0.002321945342329768,0.0015596696591115855
gd + b1,14080.306666666667,11561.963087248321,5958.600637550308,6030.094535721972,300,298,0.4195917144090065,0.0068362430537285135,0.19705646473280858,0.0015097427206369
gd t cells,1276.054054054054,939.1038961038961,552.1104438820312,356.42710129457356,74,77,0.7244651856731016,0.02823843976295154,0.30660170655325275,0.004400559018652798
inkt,3571.5066666666667,2730.4362416107383,1614.805326998448,1599.5352958243363,300,298,0.5226506723819032,0.006917435794983167,0.2685261503477397,0.0018330370144717285
klrg1+ cd4 t cells,1010.7297297297297,854.1168831168832,648.3141952914222,526.0574306756864,74,77,0.26449512245613427,0.026732174413781753,0.16835980373755927,0.010486457488588063
klrg1+ cd4+ nkt cells,83.48648648648648,56.8051948051948,130.22091274543132,67.64750724022885,74,77,0.2573329716007947,0.026719798878913573,0.385057000891328,0.05129515172412469
klrg1+ t-regs,270.72972972972974,285.4155844155844,264.80286269286614,338.1877534684477,74,77,-0.04799367730633985,0.026508153629868837,-0.05282529310498723,0.03116179334975773
macrophages,2336.351170568562,2048.1496598639455,2016.9337966387973,2028.2948347244417,299,294,0.14231150944507645,0.00676291851189646,0.1316536029214825,0.005828238355166239
mzb,26978.08695652174,26471.735714285714,21002.803731666958,16165.989831489096,138,140,0.026969760273694948,0.014390542170223324,0.01894735530560299,0.007055769309387559
mzb (cd21/35 high),29846.088888888888,30549.409292035398,26802.472615486153,27734.010228835075,450,452,-0.0257664199270137,0.004434979622928282,-0.02329154389824943,0.003615497621825366
nk cells (panel a),11662.708,12029.626168224298,6415.522820796047,6456.2344447040305,750,749,-0.05698262305417321,0.002669529879797452,-0.03097605358770527,7.88030737604854e-4
nk klrg1+ cells,1353.7702702702702,1174.3636363636363,656.0422962328735,588.9454203353408,74,77,0.2866474983920561,0.026772601958587508,0.14216707783122806,0.0064398114685562955
nk subsets (q1),1413.7114427860697,1316.328903654485,1766.024246018908,1497.5532462163203,603,602,0.05943636419917229,0.003320970203709553,0.07137174660332644,0.004737945319308055
nk subsets (q2),2867.223880597015,2652.2308970099666,2034.221969506472,2092.1639065385125,603,602,0.10412998212621034,0.0033240035529993406,0.07794313888384506,0.0018683965086033374
nk subsets (q3),2053.925512104283,2475.484052532833,1348.7533720515053,1656.3034386978109,537,533,-0.279017981617269,0.003774748988684778,-0.1866831076284725,0.001642920055100906
nk subsets (q4),2436.5083798882683,2488.033771106942,950.900333592283,935.114245957523,537,533,-0.05459743624132584,0.0037397629354036332,-0.020926725771461072,5.486617281338379e-4
nk total,18660.806666666667,19453.959731543626,10016.577469874072,8840.301838608204,300,298,-0.08383709195862889,0.00669491483565777,-0.041625210303423116,0.0016533598955184494
nkt cells (panel a),4244.208,3523.714285714286,2887.55716779178,2420.7828209871604,750,749,0.2702625849997633,0.0026928103486168714,0.1860396018298625,0.0012473000934221227
nkt cells (panel b),2433.458456973294,2094.1324404761904,2645.948829536243,2863.3216027741732,674,672,0.12302638663870497,0.0029773971599780335,0.15017412078903972,0.004536138778256256
nkt dn klrg1+ cells,164.95945945945945,140.92207792207793,208.99527681555548,138.8309997076876,74,77,0.13533165389976415,0.026561171058629963,0.15749264469910604,0.03429581537548486
nkt effector,4628.89,3479.2147651006712,2215.5484515209296,2192.5739131201626,300,298,0.5209438474551097,0.006915946469615339,0.285510472422086,0.002096329856627893
nkt resting,3102.52,2687.8657718120803,1620.9658305093694,1615.7469409558926,300,298,0.25589505552714975,0.006743789101088508,0.1434671991577892,0.0021225011728258146
nkt subsets (q1),523.1658374792703,464.01827242524917,474.92882735931823,426.6108257774932,603,602,0.1309389907390631,0.003326618476699822,0.11997457099566486,0.002770758535724768
nkt subsets (q3),458.2588454376164,328.35084427767356,523.594606165286,351.93794147099607,537,533,0.29079769730203886,0.003777885561904588,0.333351505272474,0.004586456505050119
nkt total,7904.886666666666,6268.083892617449,3648.38063960717,3652.868863281609,300,298,0.44779872079732913,0.006856699983115667,0.2320104249648038,0.001849726391888776
number of live cells acquired panel 1,292555.63636363635,282994.0557377049,83037.65244537761,84834.0930836332,308,305,0.11377487208431551,0.006536000271765762,0.03322896541229827,5.562030945804558e-4
number of live cells acquired panel 2,375088.33766233764,338597.2039473684,160405.78095576522,162515.21542996736,308,304,0.22573341532239188,0.006577857302526773,0.10235035334991398,0.0013515634130025528
others,241007.09466666667,249840.8504672897,138107.67234141068,145694.4688088707,750,749,-0.062200612618727925,0.0026697373170489563,-0.03599774550852739,8.918617900780098e-4
percentage of live gated events in panel a,76.69630344352618,77.92723154269973,20.890312315409922,18.647854798707904,726,726,-0.062133243593215925,0.0027561503236774843,-0.015921950088656107,1.8106464802242374e-4
percentage of live gated events in panel b,74.10689573002755,75.31983597811218,19.065401768069997,17.23834219522982,726,731,-0.06671441103807618,0.0027469269137825937,-0.01623493836276067,1.628234668377766e-4
rp macrophage (f4/80+),6609.274678111588,6728.670995670996,4083.966147410167,3537.611421502706,233,231,-0.031190544437580285,0.008621898152375086,-0.017903732669709627,0.0028353067650625967
t cells (panel a),101294.34687953556,97237.08575581395,54749.129955363904,53027.401839644066,689,688,0.07523870209249077,0.0029069226875152545,0.040878424571362953,8.562622989905401e-4
t cells (panel b),90486.49061662199,86626.9986631016,39349.882081680924,36717.014866737576,746,748,0.1013692330537783,0.0026808199659042603,0.04358903477499563,4.93675846539716e-4
t subset,34665.30016583748,38149.673300165836,16335.506191199207,18221.532732657513,603,603,-0.20123411080574796,0.0033335386265969237,-0.095778002730078,7.465929476190962e-4
t/nkt/b1,105076.72666666667,95595.59395973154,29342.36903524704,30013.764359986544,300,298,0.3190554718599745,0.006774152073229435,0.09456408275503074,5.907171427350372e-4
total cell count in spleen,126212837.83783785,113899411.76470588,33714018.16858856,29654358.448632807,296,289,0.3870393627203247,0.006966619724420558,0.10265396511437129,4.75608838409822e-4
total number of acquired events in panel a,488749.48930481286,473845.5561497326,269674.67324622156,258876.17462166186,748,748,0.056355379764943286,0.002674858264982771,0.030968628705475232,8.060440671720232e-4
transitional b cells,15238.746376811594,20556.364285714284,9556.018617139576,13937.709462224831,138,140,-0.4432215353834962,0.014742552892270958,-0.2993293024618409,0.006133240948113013
transitional b cells (cd21/35 low),18736.902654867255,19877.334801762114,15368.823622023612,16118.877941294048,452,454,-0.07235221939921521,0.0044179215389000505,-0.059085144682963976,0.002936924253304546
tregs,5197.516666666666,4838.298657718121,1946.634740373839,1795.093631595154,300,298,0.19158164951262444,0.006719726600241297,0.07161780548319377,9.29506182178719e-4
tregs effector,2324.33,2196.238255033557,844.8581213735453,835.574505649389,300,298,0.1522538315516904,0.006708420330000655,0.056685812698466925,9.261337714360936e-4
tregs resting,2815.943333333333,2605.4161073825503,1212.6137281238146,1109.5355178311797,300,298,0.18088768969721047,0.006716396188747999,0.07770491841808795,0.0012266963957439903
area under glucose response curve,12444.669034545614,18659.572462839613,5238.053553979221,6365.969361213553,11466,11410,-1.0663554859623625,1.997106566618784e-4,-0.4050669419825565,2.5652101977873843e-5
fasted blood glucose concentration,98.38038651392867,105.36024090869527,25.689864119680145,26.678358994061682,11523,11489,-0.2665195787169331,1.7536611658463625e-4,-0.06854388381632022,1.1498157728827421e-5
glucose,235.85082829525484,258.7537968274806,70.51816681931628,82.65343996566209,9104,9141,-0.2980557927506422,2.2167361349602804e-4,-0.09267749651937782,2.098195227774572e-5
initial response to glucose challenge,234.1909300182561,261.98246508726004,69.48090496289161,71.51716029100916,11503,11460,-0.3941682608300469,1.7757689914906242e-4,-0.11214085146513648,1.4154749114496096e-5
insulin,851.691408094435,1634.3069402985075,950.7619599619422,1827.5534025011514,1186,1206,-0.5358016434618663,0.0017323667889002014,-0.6517498395911699,0.0020876109107294868
respiratory exchange ratio,0.9070274176285414,0.9069459165888578,0.04657038480991294,0.048370153537444956,2859,6426,0.0017040754252923647,5.053906068299939e-4,8.98591376190734e-5,1.364712434549335e-6
total food intake,3.3126838087585377,3.075970608982492,1.2734240421242586,1.4408040946479856,2489,3941,0.17170643863951857,6.578031037334165e-4,0.07413818255882407,1.1504149165324494e-4
total water intake,3.297737765466297,37.816862509992006,0.8131570328079218,38.90877551123356,1083,2502,-1.0615655538153956,0.0014802130368282557,-2.439518393525248,4.792360019402509e-4
body length,9.414006043370067,9.689412743362832,0.7184439306745409,0.7222732779309944,8439,8475,-0.3822984187597428,2.4081199959592365e-4,-0.028835234731683722,1.3457982926693666e-6
bone area,8.519131813761469,8.846858528067289,1.1544689617529544,1.0629109791305429,10900,10938,-0.2953575341699486,1.8516485704416752e-4,-0.03774799156777857,3.004503652997518e-6
bone mineral content (excluding skull),0.4455983963302752,0.466304747668678,0.07940367517503628,0.08112076247418826,10900,10938,-0.2579553693560313,1.8469102472409824e-4,-0.04542129563113455,5.680036367970657e-6
bone mineral density (excluding skull),0.052523614805981104,0.05294412001279941,0.007948546530562461,0.008491368518037832,10901,10938,-0.051124139195285835,1.832189349475258e-4,-0.007974143670751698,4.452573810976374e-6
fat mass,4.453654166742348,5.9977930387794025,1.8668302325944017,2.4392923173070726,11011,11011,-0.7109039989070469,1.9311108200122673e-4,-0.2976666544175044,3.097861271825184e-5
fat/body weight,0.18663437047272727,0.2044726335392442,0.06655474043833413,0.07053001015341308,11000,11008,-0.260130640658892,1.8328946308824196e-4,-0.09128268043646288,2.236923579127328e-5
lean mass,17.48456568289139,21.30611274064657,2.141312579828968,2.890461946456427,11012,11012,-1.5023545996434424,2.3286118196217328e-4,-0.19767548387712527,3.0333433492140514e-6
lean/body weight,0.7467722592491591,0.73932538168771,0.07656137516951447,0.08087992210399751,11001,11009,0.0945590512058853,1.8193872037835777e-4,0.010022140791592745,2.0425386301121384e-6
left kidney,0.14184671669793622,0.1850494633273703,0.016364880337436986,0.020783307869882525,1066,1118,-2.3024674887406884,0.003046221212569518,-0.2658761439875014,2.3768858336807405e-5
number of caudal vertebrae,27.688777339548224,27.724717050018256,1.5676814353552453,1.5294093657129606,2789,2739,-0.02320117487792376,7.236968907711895e-4,-0.0012971466934276008,2.2603875121455287e-6
number of center entries,118.86127607735648,114.59311926605504,111.05698020130299,102.10583336255884,6567,6540,0.04000497405318507,3.0524278423120824e-4,0.03656930468089957,2.5433293546697154e-4
number of digits,20.000693361067775,20.0005249343832,0.04163198718648745,0.0349969377050515,5769,5715,0.00437746204926445,3.483192289768075e-4,8.421077744720322e-6,1.2867896155396455e-9
